DPAA 2025,full_name, Buikstra  &  Ubelaker  1994 , UTK  1994 , UTK  2016 , Byrd  &  Adams  Supplemental  2003 , Simmons  1990 , Holland  1992 , Holland  1995 , Howells  1973 ,Berg 2014,Byers et al. 1989,Meadows & Jantz 1992
Cal_01,Cal_01 Maximum Length,77,77,94,,,,MCAL,,,,
Cal_02,Cal_02 Middle Breadth,78,78,95,,,,,,,,
Cal_03,Cal_03 Minimum Height Distal to Articular Facets,,,,78A,,,,,,,
Cal_04,Cal_04 Posterior Length,,,,78B,,,PCAL,,,,
Cap_01,Cap_01 Maximum Length of the Capitate,,,,52.5L,,,,,,,
Cer1_01,Cer1_01 Maximum Length of the Left Superior Articular Facet,,,,81AL,,,,,,,
Cer1_02,Cer1_02 Maximum Length of the Right Superior Articular Facet,,,,81AR,,,,,,,
Cer1_03,Cer1_03 Maximum Length of the Left Inferior Articular Facet,,,,81ML,,,,,,,
Cer1_04,Cer1_04 Maximum Length of the Right Inferior Articular Facet,,,,81MR,,,,,,,
Cer2_01,Cer2_01 Maximum Length of the Left Superior Articular Facet,,,,81BL,,,,,,,
Cer2_02,Cer2_02 Maximum Length of the Right Superior Articular Facet,,,,81BR,,,,,,,
Cf1_01,Cf1_01 Maximum Length of the 1st Cuneiform,,,,80H,,,,,,,
Cf2_01,Cf2_01 Maximum Length of the 2nd Cuneiform,,,,80I,,,,,,,
Cf3_01,Cf3_01 Maximum Length of the 3rd Cuneiform,,,,80J,,,,,,,
Cla_01,Cla_01 Maximum Length,35,35,38,,,,,,,,
Cla_02,Cla_02 Maximum Diameter of the Clavicle at Midshaft,,,39,,,,,,,,
Cla_03,Cla_03 Minimum Diameter of the Clavicle at Midshaft,,,40,,,,,,,,
Cla_04,Cla_04 Sagittal (Anterior-Posterior) Diameter at Midshaft,36,36,,,,,,,,,
Cla_05,Cla_05 Vertical (Superior-Inferior) Diameter at Midshaft,37,37,,,,,,,,,
Cla_06,Cla_06 Maximum Width at the Distal End,,,,37A,,,,,,,
Cla_07,Cla_07 Breadth at the Inflexion Point at the Distal End,,,,37B,,,,,,,
Cla_08,Cla_08 Maximum thickness at the Inflexion Point at the Distal End,,,,37C,,,,,,,
Cla_09,Cla_09 Maximum Anterior-Posterior Width at the Proximal End,,,,37D,,,,,,,
Cra_01,Cra_01 Maximum Cranial Length (g-op),1,1,1,,,,,GOL,,,
Cra_02,Cra_02 Nasio-occipital Length (NOL),,,2,,,,,NOL,,,
Cra_03,Cra_03 Maximum Cranial Breadth (eu-eu),2,2,3,,,,,XCB,,,
Cra_04,Cra_04 Bizygomatic Breadth (zy-zy),3,3,4,,,,,ZYB,,,
Cra_05,Cra_05 Basion-Bregma Height (ba-b),4,4,5,,,,,BBH,,,
Cra_06,Cra_06 Cranial Base Length (ba-n),5,5,6,,,,,BNL,,,
Cra_07,Cra_07 Basion-Prosthion Length (ba-pr),6,6,7,,,,,BPL,,,
Cra_08,Cra_08 Maxillo-Alveolar Breadth (ecm-ecm),7,7,8,,,,,MAB,,,
